,id,date_from,date_to,station,name
252,p_0_50,23_2_1861,_,928,Frederick Lamport Barnard
260,p_0_53,18_5_1842,13_7_1842,1236,Arthur Barrow
266,p_0_53,24_5_1856,5_12_1856,757,Arthur Barrow
278,p_0_58,27_12_1841,_,349,John Oldenshaw Bathurst
280,p_0_58,7_5_1844,_,339,John Oldenshaw Bathurst
285,p_0_61,2_2_1838,_,77,Robert Lambert Baynes
288,p_0_63,12_1854,_,557,Henry Hamilton Beamish
289,p_0_63,15_5_1860,_,1725,Henry Hamilton Beamish
296,p_0_67,1810,_,1071,Philip Beaver
300,p_0_68,6_8_1841,_,781,Charles Henry Beddoes
306,p_0_70,(7_7_1873),_,1618,Norman Bernard Bedingfield
308,p_0_71,7_5_1840,_,919,Frederick Willam Beechey
311,p_0_72,9_11_1836,2_8_1842,1493,Edward Belcher
317,p_0_73,7_1_1845,_,1654,Thomas Belgrave
318,p_0_73,14_8_1845,_,1206,Thomas Belgrave
323,p_0_74,10_1827,31_1_1828,256,Charles Bell
330,p_0_78,10_1855,_,944,Henry Berkeley
331,p_0_78,29_7_1856,_,1216,Henry Berkeley
334,p_0_78,22_12_1864,_,184,Henry Berkeley
335,p_0_80,27_5_1828,1831,1396,Maurice Frederick Fitzhardinghe Berkeley
338,p_0_81,28_10_1841,_,1422,Henry Bernard
339,p_0_81,5_3_1845,_,1654,Henry Bernard
343,p_0_83,24_4_1809,_,827,Thomas Bevis
348,p_0_83,2_12_1828,_,1212,Thomas Bevis
350,p_0_83,11_10_1849,_,1375,Thomas Bevis
351,p_0_83,1_11_1853,_,1375,Thomas Bevis
352,p_0_84,26_11_1864,_,213,James Edward Bickford
353,p_0_85,14_10_1845,15_10_1846,1294,Joseph Grant Bickford
354,p_0_85,15_10_1846,_,1625,Joseph Grant Bickford
356,p_0_85,(24_12_1864),1_1866,928,Joseph Grant Bickford
357,p_0_85,1_1866,_,608,Joseph Grant Bickford
358,p_0_88,14_12_1844,_,7,John Elliot Bingham
363,p_0_90,182?,_,48,Thomas Frederick Birch
367,p_0_90,17_11_1834,_,1182,Thomas Frederick Birch
371,p_0_91,13_2_1834,1836,967,Edward Joseph Bird
374,p_0_92,17_8_1838,_,1197,Philip Bisson
377,p_0_94,3_12_1850,30_9_1851,1646,Francis Price Blackwood
381,p_0_96,2_2_1824,_,1600,Patrick John Blake
383,p_0_96,182?,_,842,Patrick John Blake
389,p_0_97,11_1857,_,256,William Hans Blake
390,p_0_97,1_1859,26_6_1860,1062,William Hans Blake
391,p_0_97,23_1_1863,3_1865,49,William Hans Blake
395,p_0_99,9_4_1838,_,167,George Blane
400,p_0_99,23_7_1855,_,678,George Blane
401,p_0_100,24_1_1851,_,105,Henry John Blomfield
414,p_0_104,29_8_1849,_,41,Charles Wright Bonham
417,p_0_104,19_4_1852,_,385,Charles Wright Bonham
420,p_0_107,2_12_1854,7_4_1855,976,John Borlase
425,p_0_107,(17_5_1865),30_4_1868,826,John Borlase
428,p_0_108,16_7_1834,_,1206,Charles John Bosanquet
430,p_0_109,3_8_1869,_,910,Day Hort Bosanquet
433,p_0_109,4_11_1886,_,1087,Day Hort Bosanquet
441,p_0_111,9_8_1855,1859,715,Charles Fenton Fletcher Boughey
442,p_0_111,2_2_1863,_,267,Charles Fenton Fletcher Boughey
448,p_0_114,11_9_1810,_,1626,Thomas Bourchier
450,p_0_114,26_2_1813,_,1645,Thomas Bourchier
457,p_0_114,12_9_1827,1829,981,Thomas Bourchier
459,p_0_114,20_9_1846,_,1197,Thomas Bourchier
460,p_0_114,18_3_1848,_,1197,Thomas Bourchier
463,p_0_115,8_9_1841,_,1646,Frederick William Pleydell Bouverie
464,p_0_115,17_3_1847,_,516,Frederick William Pleydell Bouverie
466,p_0_116,18_3_1857,_,971,William Bowden
475,p_0_119,23_1_1822,_,1705,William Bowles
476,p_0_120,2_10_1855,_,1670,George Le Geyt Bowyear
479,p_0_120,(13_5_1865),2_9_1865,267,George Le Geyt Bowyear
486,p_0_121,(1878),2_8_1878,1578,Charles Richard Fox Boxer
488,p_0_122,23_2_1827,7_1830,772,Edward Boxer
489,p_0_122,3_8_1837,8_1841,1182,Edward Boxer
490,p_0_124,1_12_1841,_,1476,John NcNeill Boyd
492,p_0_124,8_7_1846,14_10_1846,554,John NcNeill Boyd
497,p_0_126,24_6_1832,_,293,Alexander Boyle
498,p_0_126,8_9_1841,_,1072,Alexander Boyle
499,p_0_126,2_10_1841,_,1236,Alexander Boyle
502,p_0_127,6_10_1860,_,286,David Boyle
504,p_0_128,17_6_1844,_,1464,Robert Francis Boyle
517,p_0_133,14_9_1887,_,1598,John William Brackenbury
523,p_0_136,23_4_1846,_,359,Thomas Brandreth
525,p_0_136,20_4_1869,_,917,Thomas Brandreth
528,p_0_137,30_5_1816,24_10_1816,349,James John Gordon Bremer
529,p_0_137,8_9_1823,_,1527,James John Gordon Bremer
531,p_0_138,12_7_1862,_,508,Harry Woodfall Brent
533,p_0_138,1879,_,752,Harry Woodfall Brent
537,p_0_139,30_1_1859,_,256,Spencer Phipps Brett
548,p_0_145,25_7_1879,_,1445,George Doherty Broad
551,p_0_146,15_7_1836,_,1182,Henry Broadhead
554,p_0_146,12_7_1856,22_10_1857,229,Henry Broadhead
558,p_0_147,11_3_1857,_,634,Philip Brock
566,p_0_149,3_4_1854,_,655,George Nathaniel Broke
567,p_0_149,28_6_1858,10_3_1859,286,George Nathaniel Broke
575,p_0_151,22_11_1866,_,1732,Arthur Thomas Brooke
578,p_0_152,(2_1_1865),_,1199,Edward Wolfe Brooker
581,p_0_153,15_8_1857,_,813,George Augustus Cooke Brooker
586,p_0_154,25_10_1836,_,1358,William Broughton
587,p_0_154,31_10_1839,5_1842,1206,William Broughton
592,p_0_156,27_7_1838,_,283,Charles Foreman Brown
594,p_0_156,1_10_1840,_,1236,Charles Foreman Brown
599,p_0_157,1_1835,_,1356,Francis Thomas Brown
602,p_0_157,28_10_1846,_,653,Francis Thomas Brown
607,p_0_158,21_2_1859,_,1461,Ralph Abercrombie Otho Brown
615,p_0_161,(19_4_1878),22_4_1878,1527,Charles James Brownrigg
617,p_0_161,8_6_1880,3_12_1881,915,Charles James Brownrigg
627,p_0_164,3_4_1855,_,1490,James Minchin Bruce
631,p_0_165,4_5_1863,_,263,John Bruce
632,p_0_166,27_12_1862,_,653,James Buchanan
637,p_0_168,1856,1856,813,Claude Edward Buckle
649,p_0_169,1_1_1849,1850,285,Claude Henry Mason Buckle
650,p_0_169,11_12_1852,_,1621,Claude Henry Mason Buckle
651,p_0_170,25_2_1854,_,1008,Cecil William Buckley
655,p_0_170,12_1871,10_1872,1618,Cecil William Buckley
661,p_0_174,2_3_1841,_,580,Frederick Bullock
662,p_0_174,1_7_1844,_,1199,Frederick Bullock
664,p_0_175,3_3_1865,20_4_1867,1485,Thomas Thelwall Bullock
671,p_0_178,27_2_1856,_,1489,George Foster Burgess
675,p_0_179,26_6_1855,22_12_1855,1582,John Burgess
676,p_0_179,30_1_1856,20_8_1856,1316,John Burgess
678,p_0_179,1_2_1858,24_4_1859,557,John Burgess
679,p_0_179,20_4_1859,22_6_1859,1696,John Burgess
681,p_0_179,28_9_1860,4_3_1862,498,John Burgess
687,p_0_180,6_8_1841,9_1844,1361,Frederick William Burgoyne
696,p_0_183,1_11_1859,7_1861,928,William Farquharson Burnett
701,p_0_185,6_12_1854,_,76,Richard Burridge
702,p_0_186,11_5_1841,20_8_1841,489,Godolphin James Burslem
703,p_0_187,5_10_1814,_,1719,George Guy Burton
705,p_0_189,27_9_1859,_,1083,William Kemptown Bush
719,p_0_200,16_6_1841,23_2_1843,293,Richard Byron
720,p_0_201,22_6_1850,_,105,John Bythesea
721,p_0_201,28_9_1852,_,105,John Bythesea
722,p_0_201,24_10_1853,_,105,John Bythesea
726,p_0_201,14_9_1871,4_1872,916,John Bythesea
727,p_1_0,7_1827,_,256,James Crawford Caffin
728,p_1_0,1828,1831,661,James Crawford Caffin
732,p_1_0,1828,1831,661,James Crawford Caffin
734,p_1_0,31_1_1828,_,256,James Crawford Caffin
739,p_1_0,2_10_1841,_,1236,James Crawford Caffin
742,p_1_0,6_2_1855,21_8_1855,710,James Crawford Caffin
746,p_1_1,4_4_1857,27_3_1857,490,Henry Caldwell
752,p_1_2,23_6_1857,_,1215,William Alfred Cambier
753,p_1_2,4_6_1858,26_6_1861,542,William Alfred Cambier
756,p_1_2,24_7_1865,11_9_1865,730,William Alfred Cambier
758,p_1_2,27_4_1869,_,493,William Alfred Cambier
759,p_1_4,7_5_1859,8_1_1861,139,Colin Andrew Campbell
760,p_1_4,15_4_1862,25_3_1863,653,Colin Andrew Campbell
763,p_1_4,16_9_1867,12_5_1868,1082,Colin Andrew Campbell
765,p_1_5,4_6_1838,_,980,Colin Yorke Campbell
767,p_1_5,28_11_1843,_,773,Colin Yorke Campbell
774,p_1_6,17_11_1842,1845,256,Frederick Archibald Campbell
788,p_1_9,12_3_1845,1848,976,John Norman Campbell
794,p_1_11,23_7_1851,1854,285,Edward St Leger Cannon
795,p_1_12,30_4_1834,16_6_1834,1206,Frederick Cannon
796,p_1_12,16_6_1834,30_12_1834,1206,Frederick Cannon
799,p_1_12,6_11_1841,_,1236,Frederick Cannon
801,p_1_12,14_7_1860,15_7_1861,1696,Frederick Cannon
803,p_1_14,26_11_1852,_,1417,Hon. John Carnegie
805,p_1_14,8_12_1863,_,1356,Hon. John Carnegie
811,p_1_15,22_11_1854,1855,883,Swynfen Thomas Carnegie
813,p_1_15,6_5_1862,6_2_1863,340,Swynfen Thomas Carnegie
815,p_1_16,13_12_1841,2_7_1846,653,Edward John Carpenter
816,p_1_17,24_6_1856,_,697,Hon Walter Cecil Carpenter
817,p_1_17,6_12_1858,_,1064,Hon Walter Cecil Carpenter
818,p_1_17,18_11_1864,2_3_1865,1485,Hon Walter Cecil Carpenter
822,p_1_17,16_10_1876,_,490,Hon Walter Cecil Carpenter
825,p_1_21,6_12_1852,21_10_1853,634,Richard Carter
827,p_1_21,17_2_1855,18_2_1859,1039,Richard Carter
829,p_1_21,26_4_1866,25_4_1869,1476,Richard Carter
831,p_1_21,5_7_1875,24_9_1876,1287,Richard Carter
833,p_1_21,1_4_1880,29_11_1882,730,Richard Carter
843,p_1_25,30_12_1860,_,1490,John Halliday Cave
844,p_1_27,7_1853,_,184,Charles Thomas William George Cerjat
845,p_1_28,21_4_1846,1848,1490,Henry Chads
846,p_1_28,26_8_1850,_,1202,Henry Chads
849,p_1_28,1_3_1858,7_12_1858,1064,Henry Chads
850,p_1_28,12_5_1859,_,915,Henry Chads
851,p_1_29,8_1812,29_12_1812,842,Henry Ducie Chads
855,p_1_29,2_1_1834,1837,77,Henry Ducie Chads
856,p_1_29,20_8_1841,1845,256,Henry Ducie Chads
862,p_1_30,29_10_1853,_,1216,John Hanbury Chads
863,p_1_30,14_10_1857,_,1148,John Hanbury Chads
865,p_1_31,8_4_1870,22_1_1874,1321,Henry Joseph Challis
866,p_1_32,26_3_1835,_,489,Thomas Chaloner
867,p_1_32,8_12_1835,_,489,Thomas Chaloner
872,p_1_32,10_11_1846,_,1422,Thomas Chaloner
873,p_1_33,15_12_1840,_,1489,William Charles Chamberlain
876,p_1_33,22_9_1843,_,773,William Charles Chamberlain
877,p_1_33,30_1_1844,_,48,William Charles Chamberlain
885,p_1_34,23_3_1856,_,481,Ennis Chambers
891,p_1_37,1_1_1876,_,1618,William Cox Chapman
893,p_1_38,25_4_1839,5_11_1840,167,Edward Philips Charlewood
899,p_1_43,6_6_1824,22_10_1827,256,Peter Christie
910,p_1_48,12_10_1835,_,489,Thomas Jordaine Clarke
911,p_1_48,14_11_1837,_,980,Thomas Jordaine Clarke
916,p_1_49,18??,2_1819,1096,John Clavell
917,p_1_49,4_7_1835,4_1837,116,John Clavell
919,p_1_49,1_7_1838,22_8_1841,1197,John Clavell
921,p_1_50,21_12_1853,_,757,Henry Augustus Clavering
922,p_1_51,18_7_1859,_,634,Francis Starkie Clayton
928,p_1_52,2_2_1855,_,285,William John Cavendish Clifford
931,p_1_53,5_12_1851,_,184,Francis Arden Close
933,p_1_53,24_11_1856,_,1588,Francis Arden Close
934,p_1_54,3_6_1856,_,7,Charles Henry Clutterbuck
935,p_1_54,(25_7_1859),25_7_1859,310,Charles Henry Clutterbuck
942,p_1_55,1_12_1865,11_12_1866,944,William Robert Clutterbuck
946,p_1_55,28_2_1871,_,1287,William Robert Clutterbuck
958,p_1_56,26_3_1847,_,1476,Thomas Cochran
965,p_1_56,12_5_1871,21_5_1874,730,Thomas Cochran
967,p_1_57,(6_1854),_,481,Arthur Auckland Leopold Pedro Cochrane
974,p_1_59,8_10_1859,28_10_1861,450,James Horsford Cockburn
975,p_1_59,24_10_1861,_,1399,James Horsford Cockburn
980,p_1_61,16_11_1837,_,1215,Edward Codd
981,p_1_61,13_3_1838,_,1526,Edward Codd
982,p_1_61,13_3_1841,_,1526,Edward Codd
986,p_1_61,11_2_1863,4_1_1864,720,Edward Codd
988,p_1_61,1_7_1864,_,631,Edward Codd
991,p_1_62,20_1_1874,3_1875,917,William Codrington
995,p_1_63,12_6_1829,_,1646,Henry John Codrington
996,p_1_63,10_8_1829,_,1212,Henry John Codrington
1000,p_1_63,12_3_1838,_,1526,Henry John Codrington
1001,p_1_63,13_3_1841,30_9_1841,1236,Henry John Codrington
1002,p_1_63,1_10_1841,1842,1476,Henry John Codrington
1007,p_1_65,4_7_1816,_,1000,Francis Rogers Coghlan
1010,p_1_66,5_12_1849,_,1154,Cowper Phipps Coles
1011,p_1_66,24_10_1853,_,31,Cowper Phipps Coles
1012,p_1_66,(2_8_1855),_,1489,Cowper Phipps Coles
1016,p_1_68,8_9_1818,_,778,Edward Collier
1023,p_1_69,15_1_1806,_,1719,Francis Augustus Collier
1027,p_1_69,10_10_1812,2_8_1815,673,Francis Augustus Collier
1028,p_1_69,11_2_1818,1822,910,Francis Augustus Collier
1031,p_1_69,17_12_1841,16_1_1844,1705,Francis Augustus Collier
1035,p_1_72,6_2_1855,_,710,Philip Howard Colomb
1036,p_1_72,7_12_1865,_,1646,Philip Howard Colomb
1038,p_1_72,31_8_1874,31_8_1877,122,Philip Howard Colomb
1041,p_1_72,24_10_1884,1886,490,Philip Howard Colomb
1042,p_1_73,8_7_1856,1860,264,George Twisleton Colville
1044,p_1_74,21_4_1866,_,1206,Henry Wandesford Comber
1046,p_1_75,21_2_1855,_,1697,John Edmund Commerell
1050,p_1_75,1866,_,1545,John Edmund Commerell
1053,p_1_77,29_4_1859,_,697,Matthew Connolly
1062,p_1_81,21_4_1851,_,1669,Robert Coote
1063,p_1_81,20_3_1860,2_3_1863,1646,Robert Coote
1067,p_1_82,28_7_1856,_,813,John Corbett
1073,p_1_85,4_4_1835,4_1839,142,Armar Lowry Corry
1076,p_1_85,3_12_1850,_,1646,Armar Lowry Corry
1078,p_1_87,24_12_1825,_,1072,Nicholas Cory
1082,p_1_87,3_8_1848,_,1445,Nicholas Cory
1084,p_1_88,17_5_1836,_,980,Henry Coryton
1087,p_1_88,14_7_1838,_,733,Henry Coryton
1089,p_1_88,14_12_1844,_,1148,Henry Coryton
1094,p_1_90,14_4_1828,_,934,George William Conway Courtenay
1101,p_1_91,17_8_1859,4_4_1860,91,Richard William Courtenay
1103,p_1_92,6_8_1842,12_10_1846,1646,Peter Cracroft
1106,p_1_92,15_2_1858,_,450,Peter Cracroft
1108,p_1_92,19_9_1862,_,0,Peter Cracroft
1109,p_1_93,1_10_1829,_,1396,John Bettinson Cragg
1111,p_1_93,29_6_1846,_,1461,John Bettinson Cragg
1115,p_1_95,1_11_1854,_,697,John Hay Crang
1123,p_1_97,11_6_1859,_,1417,Richard Borough Crawford
1124,p_1_98,3_4_1855,_,760,John Zell Creasy
1126,p_1_98,15_1_1863,_,285,John Zell Creasy
1127,p_1_100,(15_3_1854),_,91,Samuel Gurney Cresswell
1129,p_1_100,11_3_1857,_,1504,Samuel Gurney Cresswell
1135,p_1_102,19_7_1858,5_8_1861,720,William Crispin
1137,p_1_105,20_10_1854,_,1320,Stephen Smith Lowther Crofton
1166,p_1_114,8_7_1877,_,1535,Michael Culme-Seymour
1167,p_1_114,29_7_1879,9_5_1882,490,Michael Culme-Seymour
1168,p_1_115,3_12_1841,4_5_1842,927,Octavius Cumberland
1169,p_1_115,21_7_1842,_,927,Octavius Cumberland
1170,p_1_115,2_4_1845,_,1236,Octavius Cumberland
1171,p_1_115,19_3_1846,_,213,Octavius Cumberland
1174,p_1_116,1_11_1869,_,786,William Henry Cuming
1178,p_1_117,19_6_1841,23_5_1842,167,Arthur Cumming
1182,p_1_117,29_4_1845,12_7_1845,1236,Arthur Cumming
1183,p_1_117,13_7_1845,30_11_1846,48,Arthur Cumming
1190,p_1_117,20_12_1868,1_3_1869,1646,Arthur Cumming
1191,p_1_117,2_3_1869,26_2_1870,490,Arthur Cumming
1192,p_1_118,14_4_1848,_,710,Charles Thomas Curme
1193,p_1_118,16_6_1854,_,678,Charles Thomas Curme
1194,p_1_118,1855,_,1039,Charles Thomas Curme
1196,p_1_118,6_2_1863,28_4_1863,697,Charles Thomas Curme
1198,p_1_118,(3_8_1872),_,1287,Charles Thomas Curme
1203,p_1_119,10_1_1860,18_2_1861,0,Douglas Curry
1236,p_1_126,11_11_1837,1841,253,Edwin Claton Tennyson D'Eyncourt
1237,p_1_126,6_1841,_,184,Edwin Claton Tennyson D'Eyncourt
1238,p_1_126,17_11_1846,_,349,Edwin Claton Tennyson D'Eyncourt
1239,p_1_126,29_3_1854,5_1_1855,446,Edwin Claton Tennyson D'Eyncourt
1244,p_1_127,18??,_,48,John Gooch D'Urban
1252,p_1_129,16_8_1836,15_9_1840,1356,Sidney Colpoys Dacres
1253,p_1_129,16_11_1847,_,1476,Sidney Colpoys Dacres
1263,p_1_135,16_12_1841,_,516,Arthur Darley
1265,p_1_136,7_10_1876,_,1398,Duncan George Davidson
1267,p_1_139,14_3_1841,1845,1060,William Rees Davies
1271,p_1_140,1_1842,5_1842,349,George Evan Davis
1274,p_1_141,15_5_1856,_,542,Richard Dawkins
1276,p_1_141,13_9_1866,_,1732,Richard Dawkins
1280,p_1_142,18_12_1866,_,1545,Hon. Edward Stanley Dawson
1291,p_1_147,27_7_1845,23_9_1846,1530,Joseph Dayman
1308,p_1_151,25_5_1868,11_5_1871,730,Algernon Frederick Rous De Horsey
1315,p_1_154,2_1_1860,_,427,Philip De Saumarez
1322,p_1_158,18_2_1852,_,733,Henry Mangles Denham
1323,p_1_158,1_4_1857,_,733,Henry Mangles Denham
1338,p_1_162,2_8_1878,_,1578,Robert Peel Dennistoun
1340,p_1_163,13_12_1852,_,1621,Charles Bayley Calmady Dent
1342,p_1_163,2_12_1857,_,1243,Charles Bayley Calmady Dent
1343,p_1_164,11_10_1854,_,271,Samuel Hoskins Derriman
1347,p_1_166,5_12_1855,_,653,Roderick Dew
1351,p_1_166,29_5_1866,8_1868,916,Roderick Dew
1353,p_1_168,18_10_1839,_,980,John Bourmaster Dickson
1355,p_1_168,24_4_1846,_,1236,John Bourmaster Dickson
1365,p_1_170,14_3_1855,12_5_1856,710,Noel Stephen Fox Digby
1366,p_1_170,13_5_1856,9_1_1859,286,Noel Stephen Fox Digby
1371,p_1_170,18_1_1867,1_4_1869,1332,Noel Stephen Fox Digby
1373,p_1_170,25_5_1869,5_8_1869,1332,Noel Stephen Fox Digby
1376,p_1_170,1_8_1879,14_1_1880,1206,Noel Stephen Fox Digby
1377,p_1_170,6_11_1882,21_4_1886,1073,Noel Stephen Fox Digby
1382,p_1_171,22_10_1841,7_9_1842,1148,James Dirom
1384,p_1_171,9_11_1843,_,48,James Dirom
1385,p_1_171,1_6_1850,2_7_1852,48,James Dirom
1389,p_1_173,29_7_1813,11_1_1815,1052,Manley Hall Dixon
1394,p_1_175,30_1_1861,2_8_1864,786,Samuel Brooking Dolling
1400,p_1_178,8_12_1841,_,1000,John William Dorville
1403,p_1_178,7_4_1860,30_1_1861,786,John William Dorville
1404,p_1_179,27_11_1868,_,1618,Frederic Proby Doughty
1408,p_1_180,19_10_1861,6_12_1862,105,Archibald Lucius Douglas
1413,p_1_180,7_1_1884,_,1398,Archibald Lucius Douglas
1417,p_1_181,30_1_1859,_,310,George Amelius Douglas
1420,p_1_183,13_10_1840,_,710,Henry John Douglas
1421,p_1_183,1_4_1841,_,1215,Henry John Douglas
1422,p_1_183,18_6_1841,_,1204,Henry John Douglas
1423,p_1_183,9_11_1841,_,619,Henry John Douglas
1424,p_1_183,21_4_1844,_,619,Henry John Douglas
1428,p_1_186,19_1_1836,8_1837,980,Peter John Douglas
1429,p_1_188,(2_6_1859),_,508,Robert Gordon Douglas
1439,p_1_189,(10_1875),5_1877,6,Sholto Douglas
1457,p_1_195,21_8_1826,_,142,Charles Ramsay Drinkwater-Bethune
1460,p_1_195,9_1829,_,934,Charles Ramsay Drinkwater-Bethune
1464,p_1_197,10_6_1852,_,1294,James Robert Drummond
1466,p_1_197,7_7_1855,_,48,James Robert Drummond
1467,p_1_197,7_3_1856,_,1646,James Robert Drummond
1468,p_1_197,2_12_1856,_,928,James Robert Drummond
1469,p_1_198,6_7_1841,_,253,Byron Drury
1471,p_1_198,10_2_1845,22_5_1845,733,Byron Drury
1473,p_1_198,29_10_1847,4_1848,1361,Byron Drury
1476,p_1_199,(4_1864),_,542,George Graham Duff
1486,p_1_202,20_11_1830,12_1833,166,Richard Saunders Dundas
1487,p_1_202,1_9_1837,1841,980,Richard Saunders Dundas
1490,p_1_203,13_8_1842,12_10_1842,1148,Andrew Robert Dunlap
1491,p_1_203,29_4_1843,_,781,Andrew Robert Dunlap
1498,p_1_205,26_11_1862,2_6_1864,1305,James Andrew Robert Dunlop
1506,p_1_207,28_11_1824,_,1358,David Dunn
1509,p_1_208,15_3_1858,_,1660,Montagu Buccleuch Dunn
1512,p_1_209,28_3_1843,_,1646,Nicholas James Cuthbert Dunn
1521,p_1_211,(11_1856),_,813,Arthur Edward Dupuis
1527,p_1_211,16_2_1883,8_1_1884,1398,Arthur Edward Dupuis
1533,p_1_212,19_2_1855,6_1_1856,1294,Hugh McNeile Dyer
1548,p_1_213,12_7_1850,_,813,Peché Hart Dyke
1549,p_1_214,9_11_1840,_,1204,Arthur Parry Eardley-Wilmot
1555,p_1_214,15_9_1854,_,1461,Arthur Parry Eardley-Wilmot
1556,p_1_214,7_12_1858,31_12_1859,1064,Arthur Parry Eardley-Wilmot
1558,p_1_215,10_9_1813,_,1046,Edward Charles Earle
1561,p_1_215,10_1824,3_11_1825,1251,Edward Charles Earle
1563,p_1_216,26_10_1857,_,1148,Hamilton Edward George Earle
1565,p_1_216,27_7_1878,8_6_1880,915,Hamilton Edward George Earle
1566,p_1_217,22_10_1832,_,980,Charles Eden
1567,p_1_217,31_1_1834,_,267,Charles Eden
1570,p_1_217,17_12_1847,_,1646,Charles Eden
1571,p_1_217,16_4_1853,11_1854,915,Charles Eden
1579,p_1_218,12_6_1866,4_1_1868,1210,Charles Davers Eden
1580,p_1_218,9_12_1868,18_7_1873,380,Charles Davers Eden
